Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
57,27,68,94117,1,1.4,3,0,0,0,0,1,0
38,12,179,94596,2,0,1,380,0,0,0,0,0
49,25,93,93117,1,2.7,1,0,0,1,0,1,0
65,40,40,94104,1,1.1,3,0,0,0,0,0,0
38,13,63,92325,3,0.5,3,190,0,1,1,1,1
33,8,155,92717,1,7.4,3,0,1,0,0,0,0
34,9,64,92346,2,0.1,1,224,0,0,0,1,1
38,12,43,94305,4,0.2,1,0,0,0,0,0,0
40,15,144,91040,1,4.1,1,0,0,0,0,0,0
31,6,62,95630,1,1,1,0,0,1,0,1,0
66,41,25,94720,4,0.6,2,0,0,0,0,1,1
33,8,122,94583,1,0,1,0,0,0,0,1,1
43,19,81,92121,2,3.2,1,0,0,0,0,1,0
31,5,85,92130,3,1.6,1,157,0,0,0,1,1
27,2,20,95064,4,0.5,3,0,0,0,0,1,0
62,37,155,93943,1,1.3,1,0,0,0,0,0,0
57,32,22,95616,3,0.1,2,0,0,0,0,1,0
38,14,42,94610,1,2,2,81,0,0,0,1,0
29,4,62,92064,2,2.5,1,184,0,0,0,1,0
26,1,184,94608,2,4.2,3,577,1,0,1,1,1
47,22,33,91105,1,1.4,3,0,0,0,0,1,0
25,0,25,94596,2,0.9,3,0,0,0,0,0,0
31,7,15,91380,3,0.9,3,0,0,0,0,1,0
25,-1,139,93106,2,2,1,0,0,0,0,0,1
46,20,69,92780,3,2.1,1,0,0,0,0,0,0
34,9,99,90245,4,2.2,2,155,0,0,0,1,0
41,15,53,93106,1,0.7,3,0,0,0,0,1,0
36,10,42,93106,4,1.2,2,0,0,0,0,1,1
32,7,83,94304,1,2.6,2,0,0,1,0,0,1
52,28,81,94132,3,1.8,2,275,0,0,0,0,0
50,24,130,95833,1,1,1,0,0,0,0,0,0
55,29,65,91773,3,2.5,1,0,0,0,0,0,0
46,22,142,92220,2,3.3,1,0,0,0,0,0,0
35,11,82,94022,2,1.7,2,0,0,0,0,1,1
62,37,125,94801,1,1,3,0,1,0,0,1,0
38,12,89,94583,4,1.4,2,0,0,0,0,0,0
30,4,30,91770,3,1,1,0,0,0,0,1,0
29,5,113,95351,2,2,2,84,0,0,0,1,1
40,15,71,93950,3,3,1,272,0,0,0,1,0
29,5,31,96064,4,0.4,2,161,0,0,0,1,1
30,4,38,90245,1,1.9,3,0,0,0,0,1,0
43,19,75,91765,4,0.2,3,102,0,0,0,1,0
66,41,145,90009,1,2.5,1,0,0,0,0,1,0
47,23,149,92675,4,6.1,1,0,1,0,0,0,1
46,20,118,93009,1,5.7,1,0,0,0,1,1,1
39,13,139,95616,3,3.4,1,483,1,0,0,1,0
54,30,23,94608,2,0.4,1,0,0,0,0,0,0
55,29,79,94608,2,1.1,1,0,0,1,0,1,0
33,8,54,92251,3,2.3,1,0,0,0,0,0,1
65,40,49,90034,3,0.5,2,0,0,0,0,1,0
62,37,98,94706,1,0.9,1,151,0,0,0,1,0
60,34,44,90018,2,0.3,1,192,0,0,0,1,0
52,26,78,94301,3,3,2,0,0,0,0,0,0
63,37,15,92121,1,0.8,2,115,0,0,0,1,0
39,14,115,91320,1,1,3,0,0,0,0,1,0
63,39,49,93943,4,1.2,2,109,0,1,1,1,1
44,19,44,90509,4,0,2,0,0,0,0,0,0
59,35,124,90007,1,7.4,1,0,0,0,0,0,1
52,26,70,94117,2,1.1,1,0,0,1,0,1,0
34,8,41,92096,4,0.8,1,0,0,0,0,0,0
59,33,49,93009,4,1.7,2,104,0,0,0,1,0
40,14,70,95136,3,2.1,1,185,0,0,0,0,0
41,16,23,94143,2,0.3,2,118,0,0,0,0,0
42,18,41,92121,1,1.8,1,94,0,0,0,1,0
38,12,43,94305,4,0.2,1,0,0,0,0,0,0
63,37,145,94025,2,6.9,1,0,0,0,0,1,0
57,32,38,90740,2,2.1,3,0,0,0,0,0,0
30,4,39,90245,3,1.1,2,0,0,0,0,1,0
56,31,65,93403,2,3.7,1,0,0,0,0,1,0
49,25,30,92093,4,0.6,1,0,0,0,0,0,0
53,27,59,92038,2,0.8,3,0,0,0,0,1,0
63,38,83,91320,3,1.8,2,0,0,0,0,1,0
45,20,70,94305,4,1.9,3,0,0,0,0,1,1
26,1,50,95616,4,0.6,2,0,0,0,0,0,0
60,34,40,93940,3,2.2,3,0,0,1,0,1,0
39,15,118,95039,2,1.9,1,0,0,0,0,0,1
41,17,81,92868,4,0.2,3,167,0,1,0,0,0
31,7,15,91380,3,0.9,3,0,0,0,0,1,0
51,26,42,92103,2,0.6,3,0,0,0,0,1,1
60,30,31,95060,1,1.5,3,0,0,0,0,1,0
53,29,25,92008,2,0.4,1,0,0,0,0,1,0
65,39,30,94304,3,0.7,2,0,0,0,0,1,1
65,39,113,90036,1,2,1,0,0,0,0,1,1
45,21,134,94550,2,3.3,1,0,0,0,0,1,1
42,18,142,93106,1,3.4,1,496,0,0,0,1,0
49,23,49,94720,1,1.2,2,0,0,0,0,1,1
58,34,63,94305,4,1.6,2,0,0,0,0,0,0
33,9,41,95814,3,2,1,108,0,0,0,1,0
50,25,15,92173,1,0.4,3,0,0,0,0,0,0
56,32,28,92130,1,1.2,3,0,0,0,0,1,0
39,12,62,91910,3,2.33,2,0,0,0,0,0,0
57,33,24,94501,1,0.1,2,0,0,0,0,0,0
46,20,122,90065,3,3,3,0,1,0,1,1,1
35,10,164,91614,2,7.8,1,0,0,0,0,1,0
44,18,21,90840,1,0.2,1,0,0,0,0,1,0
49,24,42,92121,2,0.7,2,0,0,0,0,1,0
45,19,93,91116,2,1.7,2,0,0,0,0,0,0
32,8,65,95134,1,1.2,1,268,0,0,0,1,0
64,39,114,90095,1,0.8,3,0,0,0,0,1,0
32,7,101,90232,4,2.2,2,0,0,0,0,1,0
37,13,89,91711,2,1.7,2,0,0,0,0,1,0
55,25,42,94115,3,1,3,0,0,0,0,1,0
41,15,38,90291,2,0.7,1,91,0,0,0,1,0
38,13,84,93403,4,0.7,3,0,0,0,0,0,0
33,8,122,94583,1,0,1,0,0,0,0,1,1
52,28,39,94606,2,0.8,1,0,0,0,0,1,0
54,28,48,96091,4,2.8,2,0,0,0,0,1,0
40,15,132,94131,2,3.9,1,0,0,0,0,1,0
37,13,158,93943,2,2.3,2,0,1,0,1,1,1
60,35,43,91763,3,0.9,3,175,0,0,0,0,0
58,28,75,92121,1,1.4,3,0,0,0,0,1,0
56,30,141,94143,2,0.5,1,0,0,0,0,1,0
42,18,29,91320,1,0.3,3,0,0,0,0,1,0
27,2,129,90009,2,3.3,1,0,0,1,0,0,0
48,22,80,94720,3,1.1,1,0,0,0,0,0,0
43,17,98,94402,3,1.1,1,0,0,0,0,0,0
39,14,128,93943,2,3.9,1,196,0,0,0,1,0
63,33,34,94305,1,1.5,3,0,0,0,0,1,1
39,14,141,93302,4,6.3,1,0,1,1,1,1,1
27,1,80,95354,2,1.6,3,185,0,0,0,1,1
56,30,90,94402,1,1.9,2,0,0,0,0,1,0
40,16,98,94534,2,1.8,2,98,0,0,0,1,0
28,3,74,91330,2,1.8,2,221,0,1,0,0,0
60,34,139,95020,4,0.4,1,0,1,0,0,1,0
61,36,55,90033,3,0.9,3,0,0,0,0,1,1
44,20,185,94086,3,2.7,1,0,1,0,0,1,0
32,7,45,93611,3,2.3,1,83,0,1,0,1,0
53,29,61,95032,4,1.6,2,0,0,0,0,1,0
29,5,33,94709,1,1.8,2,78,0,0,0,1,0
65,39,25,95370,2,0.4,1,113,0,0,0,1,0
45,19,69,90840,1,2.8,1,220,0,0,0,1,1
61,36,153,91105,1,2.6,2,0,1,1,1,0,1
27,1,20,94720,4,0.4,1,99,0,0,0,1,0
51,26,43,91040,1,1.3,2,123,0,0,0,1,0
34,9,71,90041,4,1.3,1,0,0,0,0,1,0
40,14,93,93933,1,2.8,3,328,0,1,1,1,1
29,3,31,92126,4,0.3,2,0,0,0,0,1,0
56,32,44,94575,3,1.5,1,153,0,0,0,1,0
30,5,122,94545,2,3.1,1,0,0,0,0,0,0
58,33,81,91320,2,0,3,0,0,0,0,1,0
31,5,20,94720,2,0.3,1,0,0,0,0,0,0
35,11,190,92093,3,3.1,2,266,1,0,0,0,0
43,19,72,90024,2,1.7,1,0,0,0,0,1,0
24,-1,35,94305,2,1.7,2,0,0,0,0,0,0
44,18,84,91330,3,1.1,1,0,0,0,0,0,0
65,39,113,90036,1,2,1,0,0,0,0,1,1
28,2,121,92096,2,2,1,341,0,0,0,1,0
32,7,100,92126,3,0.6,2,0,0,0,0,1,0
56,26,92,92647,2,4.5,3,0,0,1,0,0,1
63,37,112,93106,4,2.4,3,0,0,0,0,1,1
54,28,92,92374,2,1.1,1,0,0,0,0,1,0
61,37,22,94590,1,1.2,3,0,0,0,0,1,0
43,18,122,92056,1,7,1,0,0,0,0,1,1
52,26,38,91711,3,0.9,3,0,0,0,0,1,0
36,6,90,91342,4,1.8,3,0,0,1,0,0,0
62,38,99,91604,4,1.7,2,0,0,0,0,0,0
43,19,172,95136,2,6.67,1,0,0,0,0,1,0
39,14,80,90502,2,0.4,1,0,0,0,0,0,0
45,19,69,90840,1,2.8,1,220,0,0,0,1,1
42,16,49,90034,1,2.8,1,0,0,0,0,0,0
49,23,61,94117,1,1.4,3,0,0,0,0,1,1
47,22,65,91330,3,2.7,2,0,0,0,0,1,0
32,8,58,95616,3,2,1,90,0,0,0,1,0
55,29,54,95051,2,2.3,3,93,0,0,0,0,0
59,33,64,95617,3,0.3,2,0,0,0,0,0,0
44,20,149,92121,1,1.7,1,0,0,0,0,1,0
45,21,140,91024,2,7.6,1,132,0,0,0,0,0
27,0,40,92103,4,1,3,0,0,0,0,0,0
32,6,31,92675,1,0.3,1,0,0,0,0,0,0
43,19,28,94303,4,0.3,1,87,0,0,0,0,0
50,26,128,92780,2,0.4,1,0,0,0,0,1,0
26,2,60,94111,4,1.6,1,0,0,0,1,1,1
46,21,40,90045,1,0.3,1,116,0,0,0,0,0
63,38,8,95136,4,0.6,2,0,0,0,0,1,0
51,25,34,93106,3,0.6,2,128,0,0,0,1,0
64,39,101,95134,4,3.4,2,0,0,0,0,0,1
50,25,58,93940,1,1.3,2,0,0,0,0,1,0
36,12,18,95521,4,1,1,0,0,0,0,1,1
42,18,143,95630,1,1.7,1,0,0,1,0,1,0
54,29,111,94304,1,0.1,3,0,0,0,0,0,1
40,15,75,95449,4,1.1,2,0,0,0,0,1,0
30,6,31,94720,3,1,2,142,0,0,0,0,0
62,36,32,92646,2,0.2,3,0,0,0,0,1,1
58,31,178,92009,2,6,2,0,1,0,0,1,0
46,21,170,95136,2,2.8,1,0,0,0,0,0,0
50,26,12,92121,1,0.2,1,96,0,0,0,0,0
38,13,129,92037,4,0.3,3,75,1,0,0,1,0
55,29,78,90747,4,2.6,3,0,0,0,0,0,1
46,20,19,94105,3,0.5,2,97,0,1,0,1,0
36,12,93,90720,2,2.2,1,0,0,0,0,1,1
60,35,191,93407,4,5.6,3,0,1,0,0,0,0
57,31,45,94305,3,1.4,1,198,0,0,0,1,0
34,10,68,90095,3,2.6,2,0,0,0,0,0,0
50,23,98,92068,3,2,2,0,0,0,0,0,0
57,32,40,94720,3,1.7,1,0,0,0,0,1,1
28,1,40,95134,1,2,2,0,0,1,0,1,0
39,13,30,92122,3,0.2,2,0,0,0,0,0,0
51,26,55,92121,3,2,2,93,0,0,0,1,0
54,28,80,95006,4,2.6,3,143,0,0,0,0,0
51,25,91,92407,1,0.8,3,0,0,0,0,0,0
41,16,23,94143,2,0.3,2,118,0,0,0,0,0
33,8,54,92251,3,2.3,1,0,0,0,0,0,1
39,15,125,90250,1,3.5,1,0,0,0,0,1,1
28,2,33,95814,3,1,1,167,0,0,0,1,0
39,15,143,91711,1,3.5,1,0,0,0,0,1,1
39,15,168,93117,2,8,1,152,0,1,0,0,0
41,16,81,92653,2,0.4,1,0,0,0,0,0,1
29,5,121,95449,1,1.5,1,0,0,0,0,1,0
57,33,93,94025,2,1.6,1,161,0,0,0,0,0
58,32,43,92093,1,2.8,2,0,0,0,0,1,0
63,39,50,94402,1,0,2,166,0,0,0,0,0
38,14,39,93118,1,2,2,0,0,0,0,1,0
54,28,83,95841,1,2.4,1,0,0,0,0,1,0
52,26,114,91330,2,2.4,2,0,0,0,0,0,0
62,37,15,94583,3,0.1,3,91,0,0,0,0,0
41,16,9,90089,2,0.3,2,0,0,0,0,0,1
64,39,101,95134,4,3.4,2,0,0,0,0,0,1
61,36,108,93943,4,3.4,2,0,0,0,0,1,0
39,9,29,94701,3,2,3,151,0,1,0,0,0
24,-1,39,94085,2,1.7,2,0,0,0,0,0,0
24,-1,78,94720,2,1.8,2,0,0,0,0,0,0
28,4,83,92612,3,0.8,1,0,0,0,0,1,1
55,31,74,94607,3,2.67,1,0,0,0,0,0,1
39,13,75,94305,3,2.1,1,224,0,0,0,1,0
40,14,53,94025,3,0.5,3,0,0,1,1,1,1
61,35,59,92697,1,2.8,2,0,0,0,0,0,0
49,23,61,94117,1,1.4,3,0,0,0,0,1,1
63,38,54,94704,3,2.4,1,90,0,0,0,0,1
39,13,50,94923,3,0.5,3,0,0,0,0,0,0
53,29,24,95818,4,0.2,1,0,0,0,0,1,1
40,15,144,91040,1,4.1,1,0,0,0,0,0,0
36,12,79,90041,2,2.2,1,0,0,0,0,1,0
60,34,65,95354,3,2.2,3,94,0,1,1,0,1
49,23,83,92126,1,0.3,1,0,0,0,0,1,1
52,27,28,93117,3,1.7,2,0,0,0,0,0,0
49,23,59,95827,3,2.1,1,0,0,0,0,0,0
28,4,199,92121,1,6.33,1,0,0,0,0,0,0
26,2,182,93010,2,3.2,2,0,1,0,0,0,0
41,16,98,95192,3,1,1,296,0,0,0,0,0
62,38,58,94720,4,1.2,2,228,0,0,0,0,1
47,22,22,90024,1,0.4,3,0,0,0,0,1,0
51,25,113,91320,2,6.3,1,0,0,0,0,0,0
40,14,28,94025,4,1.5,3,0,0,0,0,0,1
61,35,61,92177,3,2.2,3,117,0,0,0,1,1
49,24,33,92093,3,1.7,2,0,0,0,0,1,0
43,16,201,95054,1,10,2,0,1,0,0,0,1
52,26,35,94550,4,1.8,1,0,0,0,0,1,0
30,5,121,94132,2,3.3,1,0,0,0,0,0,1
61,36,188,91360,1,9.3,2,0,1,0,0,0,0
49,24,25,95831,2,0.7,3,0,0,0,0,1,0
34,10,84,95616,4,0.1,2,0,0,0,0,1,0
54,30,21,95351,1,0.1,2,76,0,0,0,1,0
62,36,44,92093,2,1,3,0,0,0,0,0,0
54,28,28,94305,4,1.5,3,0,0,0,0,1,1
50,26,88,90037,1,2.7,1,0,0,0,0,1,0
43,19,45,91773,3,0.6,2,0,0,0,0,0,0
40,14,58,94025,2,2.8,1,0,0,0,0,1,0
52,26,158,94920,2,3.7,3,251,1,0,0,0,1
46,20,18,92521,1,0.2,1,0,0,0,0,1,1
44,18,33,90405,3,1.5,1,0,0,0,0,1,1
58,34,58,90034,4,2.3,3,169,0,0,0,1,0
41,16,33,94309,4,0,2,0,0,0,0,1,0
30,5,83,93101,4,1.8,3,0,0,0,0,0,1
33,7,35,95616,4,0.8,1,0,0,0,0,1,0
50,24,43,95630,4,0.1,1,0,0,0,0,1,0
54,30,45,95134,4,1.1,2,205,0,0,0,1,0
52,28,65,93106,1,0,1,0,0,0,0,1,1
47,23,75,93106,1,2.6,2,0,0,0,0,0,1
29,3,49,94305,4,2.1,3,0,0,0,0,0,0
42,16,32,90033,3,0.5,2,0,0,0,0,0,1
54,30,64,95126,1,1.8,3,227,0,0,0,0,1
49,24,25,95831,2,0.7,3,0,0,0,0,1,0
29,5,128,91302,2,4.1,2,209,1,0,0,1,0
30,6,184,91911,1,6,1,0,0,0,0,1,0
26,1,54,91709,2,1.6,3,0,0,1,0,0,0
58,33,53,91030,4,2.1,1,0,0,0,0,1,0
47,20,101,91950,3,2,2,270,0,0,0,1,0
30,5,78,92037,1,2.6,2,0,0,0,0,1,0
30,4,44,94304,1,1.5,1,109,0,0,0,0,0
28,4,159,93907,1,1.5,1,0,0,0,0,1,1
43,18,10,91902,2,0.1,2,0,0,1,0,0,1
58,32,40,95833,2,0.3,1,0,0,0,0,0,0
53,29,90,95053,2,0.3,1,217,0,1,0,0,1
54,24,75,90089,2,4.5,3,0,0,0,0,0,0
30,5,131,92068,3,0.5,3,0,1,0,0,0,0
40,16,60,94501,2,3.2,1,0,0,0,0,0,0
60,34,105,92103,2,1.4,1,0,0,0,0,1,0
56,30,15,92093,4,0.7,3,102,0,0,0,0,0
46,20,29,92220,3,0.5,2,0,0,0,0,0,0
37,11,24,94115,4,1,1,0,0,0,0,0,0
58,32,40,90057,1,1.6,1,0,0,1,1,1,1
56,31,52,94118,3,2,2,0,0,1,1,1,1
59,32,49,95035,4,2.5,2,0,0,0,0,1,0
31,5,184,92064,4,3.4,2,0,1,0,1,1,1
42,18,141,94114,3,5,3,0,1,1,1,1,0
48,22,78,94588,3,2.1,1,0,0,0,0,1,1
43,17,91,91311,1,5.7,1,0,0,0,0,1,0
34,9,102,92115,4,2.2,2,0,0,0,0,1,0
48,22,78,94305,3,1.1,1,0,0,0,0,1,0
33,8,39,95032,3,2.3,1,0,0,0,0,0,0
59,33,83,94701,3,4.4,1,0,0,0,0,1,0
27,3,81,90291,3,1.5,1,307,0,1,1,1,1
54,24,72,95123,3,1.4,3,0,0,0,0,0,1
32,6,122,94025,2,1.3,1,0,0,0,0,1,1
40,14,81,94709,3,0.1,1,0,0,0,0,1,0
36,12,88,90212,2,2.7,1,0,0,0,0,1,0
45,20,180,95403,3,8.5,2,535,1,0,0,0,0
45,19,71,91711,4,2.9,1,218,0,0,1,1,1
54,29,81,91107,1,0.1,3,0,0,0,0,0,0
52,27,62,92661,4,1.8,3,82,0,0,0,0,0
36,12,18,95521,4,1,1,0,0,0,0,1,1
64,38,32,90065,3,0.7,2,0,0,0,0,1,1
56,30,44,91330,4,2.5,1,0,0,0,0,0,1
43,17,111,91423,4,5.4,3,0,1,0,0,1,0
48,24,24,91950,1,0.9,3,0,0,0,0,0,0
49,23,75,92374,1,1.5,2,0,0,0,0,0,1
32,8,60,95816,1,1.2,1,0,0,0,0,1,1
43,17,44,94611,1,0.2,1,0,0,1,1,1,0
47,21,85,93106,2,1.7,2,0,0,0,0,0,1
35,9,83,90277,2,4.5,3,0,0,0,0,1,0
50,24,44,94086,4,1.8,1,0,0,0,0,1,1
26,0,179,92028,4,2.1,2,0,1,0,0,0,0
36,6,90,91342,4,1.8,3,0,0,1,0,0,0
35,9,22,94085,3,0.1,2,0,0,0,1,1,1
56,32,25,95403,1,0.1,2,136,0,0,0,1,0
43,19,81,92121,2,3.2,1,0,0,0,0,1,0
63,37,61,91942,1,2.5,3,0,0,0,0,0,0
41,17,28,95616,1,0.7,1,0,0,0,0,0,1
50,25,18,95819,2,0,1,0,0,0,0,0,1
40,16,89,90011,4,0.8,1,155,0,0,0,1,0
60,35,49,94110,3,0.5,2,0,0,0,0,1,1
