Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
64,39,35,90266,1,1.5,2,0,0,1,0,0,0
56,30,113,92704,2,2.7,1,352,0,0,0,0,1
33,9,64,92507,4,3.4,1,0,0,0,0,0,0
54,28,49,94608,1,2.2,3,128,0,0,0,0,0
51,27,75,95828,1,2.7,1,0,0,0,0,0,0
60,34,61,95521,4,1.7,2,229,0,0,0,0,0
39,14,153,91614,2,3,1,0,0,0,0,0,0
30,4,142,92126,3,4.2,1,359,1,0,0,0,0
52,26,83,92521,1,3.1,1,0,1,0,0,1,0
36,12,18,95521,4,1,1,0,0,0,0,1,1
61,36,10,91365,4,0.4,2,0,0,0,0,1,0
50,25,42,90232,2,0.7,2,110,0,0,0,0,1
55,31,74,94607,3,2.67,1,0,0,0,0,0,1
33,7,83,95211,1,2.5,1,0,0,1,1,1,1
57,31,30,95070,3,1.4,1,0,0,0,0,0,0
45,19,30,94305,3,0.5,2,0,0,0,0,1,1
34,8,85,95134,1,2.5,1,136,0,0,0,0,1
34,9,49,94025,1,2.5,3,0,0,0,0,0,0
64,39,24,94117,4,0.6,2,0,0,0,0,0,0
56,31,59,94303,2,1.9,2,0,0,0,0,1,0
43,18,103,90089,3,1,1,180,0,0,0,1,1
43,16,44,94577,3,1,2,0,0,0,0,1,0
37,11,61,95120,3,0.9,2,0,0,0,0,0,0
52,28,179,94583,4,4.2,3,0,1,0,0,0,0
31,5,21,94309,1,0.4,2,0,0,0,0,1,0
30,5,51,92037,1,1,1,0,0,0,0,1,0
51,27,10,92121,2,0.2,1,86,0,0,0,0,0
33,7,48,92831,4,2.2,2,207,0,0,0,0,0
63,38,111,95814,2,3.9,1,207,0,1,1,1,1
61,36,54,94539,3,1.5,1,0,0,0,0,1,0
37,13,79,91330,1,3.6,2,104,0,0,0,1,0
45,21,58,94025,3,0.3,3,0,0,1,0,1,0
58,32,130,94720,2,2.7,1,0,0,0,0,1,0
54,30,51,92821,2,3.2,3,0,0,0,0,0,0
44,18,33,95351,3,0.5,2,0,0,0,0,0,0
65,40,64,94928,2,1.5,1,0,0,0,0,0,1
34,8,188,94025,1,2.9,3,0,1,0,0,1,0
57,33,149,95060,1,4.7,1,0,0,1,0,0,0
47,21,123,90840,1,7.3,1,0,0,0,0,0,0
41,15,88,90740,1,2.8,3,0,0,1,0,0,0
43,18,83,93109,3,0.5,3,0,0,0,0,0,1
57,32,39,90277,4,0.9,1,0,0,0,0,1,1
40,16,60,94501,2,3.2,1,0,0,0,0,0,0
39,13,93,93555,4,3.6,3,0,1,0,0,1,0
39,13,59,94109,4,0.2,3,0,0,1,0,0,1
46,21,115,95616,2,4.2,3,0,1,1,1,1,1
61,36,50,96003,4,1.7,1,189,0,0,0,1,0
47,22,58,93105,4,3.6,3,0,0,0,0,1,1
57,33,134,92110,4,0.9,1,198,1,0,0,1,0
44,18,123,95841,3,5.9,1,0,1,0,1,1,1
53,28,85,92037,1,1.2,1,0,0,0,0,0,0
44,20,113,95032,2,3.3,1,0,0,0,0,1,1
59,33,38,92407,1,1.4,1,0,0,0,0,1,1
53,29,24,94105,2,0.2,1,0,0,0,0,0,1
24,-1,78,94720,2,1.8,2,0,0,0,0,0,0
39,15,65,95822,1,1.5,3,0,0,0,0,0,0
63,37,124,92182,3,5,2,170,1,0,0,0,0
55,31,159,92123,1,3.9,3,0,1,0,0,0,0
52,22,22,90049,4,0.4,3,0,0,0,0,1,1
67,43,79,95616,4,1.7,2,215,0,0,1,1,1
39,15,62,93955,4,2.4,1,86,0,0,0,0,0
58,34,55,90032,1,0.8,1,168,0,0,0,1,1
29,3,39,95831,4,0.2,1,137,0,0,0,1,1
56,31,49,92182,2,1.6,3,103,0,0,0,1,0
58,32,38,94025,1,2.2,3,0,0,0,0,0,0
40,16,104,91730,1,3.4,1,249,0,0,0,0,0
48,24,148,91311,2,3.3,1,0,0,0,1,1,1
62,38,149,92130,1,4.7,1,0,0,0,0,1,0
34,9,41,92093,1,1,1,0,0,0,0,1,0
48,23,15,94061,4,0.8,1,0,0,0,0,1,0
40,16,138,92121,2,6.1,1,0,0,0,0,1,0
52,27,33,90095,2,0.7,2,0,0,0,0,0,1
65,41,91,91360,2,0,3,146,0,0,0,0,0
58,32,63,92717,1,1.6,1,0,0,1,0,1,0
31,7,18,91711,1,0.4,3,0,0,0,0,0,0
44,19,30,91423,1,0.5,3,0,0,0,0,1,0
32,7,42,92634,4,0.8,1,0,0,0,0,1,1
35,10,161,94109,1,4.1,1,0,0,1,0,1,0
62,38,35,94596,1,1.9,2,118,0,0,0,0,0
52,22,22,90049,4,0.4,3,0,0,0,0,1,1
27,3,118,95605,1,3.3,2,0,1,0,0,1,0
33,9,64,92507,4,3.4,1,0,0,0,0,0,0
27,3,90,91365,3,0.8,1,0,0,0,0,1,0
61,37,60,91706,3,2,3,0,0,0,0,1,0
38,12,48,95617,4,0.2,3,0,0,0,0,1,0
61,36,78,91330,3,0.5,1,0,0,0,0,1,1
56,26,70,91107,3,1.4,3,273,0,0,0,1,1
27,2,112,94501,4,1.8,3,0,0,1,0,1,0
57,33,170,95051,2,2.1,2,0,1,0,0,0,0
61,34,41,94123,4,2.5,2,0,0,0,0,1,0
53,28,34,92697,2,0.6,3,0,0,0,0,1,1
40,15,175,92646,2,3.3,1,0,0,0,0,1,0
58,32,43,92093,1,2.8,2,0,0,0,0,1,0
40,16,98,94534,2,1.8,2,98,0,0,0,1,0
50,25,58,93940,1,1.3,2,0,0,0,0,1,0
46,20,74,94024,4,2.6,3,0,0,0,0,1,0
49,23,121,90032,1,4.9,1,0,0,0,0,1,0
29,2,30,92126,4,1,3,0,0,0,0,0,0
55,28,39,94542,3,1,2,0,0,0,0,1,1
61,35,18,94303,3,0.3,3,0,0,0,0,0,0
33,7,88,94583,3,1.6,1,0,0,0,0,1,1
35,5,108,90630,2,2.75,3,0,1,1,0,0,0
30,4,102,91775,4,2.1,3,139,0,0,0,0,1
56,32,23,94610,1,1.2,3,127,0,0,0,1,1
51,26,28,92130,4,0.2,2,0,0,1,0,1,0
35,10,74,90638,4,1.3,1,0,0,0,0,1,0
36,10,183,95348,2,0,1,0,0,0,0,0,0
41,17,33,94550,1,0.7,1,104,0,0,0,0,0
37,13,158,93943,2,2.3,2,0,1,0,1,1,1
49,25,24,95678,3,0.4,1,0,0,0,0,1,0
49,23,65,94720,2,0.4,3,232,0,0,0,0,1
55,29,99,92121,2,1.4,1,264,0,0,0,1,1
40,16,89,90011,4,0.8,1,155,0,0,0,1,0
45,21,11,94143,4,0.2,1,106,0,0,0,1,1
28,3,51,94086,2,1.6,3,123,0,0,0,0,0
48,22,59,91775,1,1.4,3,241,0,0,0,1,0
57,32,68,90041,2,3.7,1,184,0,0,0,0,0
38,14,63,95422,1,3.6,2,0,0,1,0,1,0
40,16,41,91107,1,2,2,0,0,0,0,0,1
58,34,84,95120,4,1.6,2,0,0,0,0,1,0
54,24,91,91101,2,4.5,3,90,0,0,0,1,0
55,30,82,94720,4,3.8,2,0,0,0,0,1,0
43,16,201,95054,1,10,2,0,1,0,0,0,1
62,37,32,90266,3,0.2,1,0,0,1,0,0,1
59,33,59,91365,3,1.4,3,0,0,0,0,0,0
58,32,40,94124,1,2.8,2,0,0,0,0,0,0
54,30,133,93305,2,2.6,3,0,1,0,0,0,0
38,14,39,93118,1,2,2,0,0,0,0,1,0
49,25,195,95605,4,3,1,617,1,0,0,0,0
41,17,83,94025,4,2.67,1,0,0,0,0,1,1
30,4,40,90601,4,0.8,1,0,0,0,0,1,0
59,35,42,91711,4,0.4,1,0,0,0,0,1,0
27,3,94,92373,2,0.2,1,310,0,0,0,0,1
59,35,43,91791,4,0.4,1,0,0,0,0,0,1
50,25,24,95133,4,0.4,2,137,0,0,0,1,0
29,5,162,94022,1,4.3,1,0,0,0,0,0,1
53,27,81,90032,4,2.6,3,0,0,0,0,1,0
51,27,188,94305,2,6.9,2,343,1,0,0,1,0
36,12,70,92131,3,2.6,2,165,0,0,0,1,0
39,14,115,91320,1,1,3,0,0,0,0,1,0
44,20,20,92780,1,1.4,3,0,0,0,0,0,0
48,24,133,90740,1,5,1,0,0,0,0,0,0
54,24,25,90505,4,0.4,3,115,0,0,0,0,0
44,20,65,92037,2,2.5,1,0,0,0,0,1,0
30,5,78,92037,1,2.6,2,0,0,0,0,1,0
46,22,70,94701,4,1.9,1,212,0,0,0,0,1
30,6,64,94305,4,3.4,1,117,0,0,0,0,0
62,36,32,92646,2,0.2,3,0,0,0,0,1,1
51,25,44,94608,3,0.9,3,0,0,0,0,0,0
54,29,129,93940,4,4.2,3,0,1,0,0,0,0
55,30,64,94306,2,1.9,2,0,0,0,0,0,0
47,22,81,90504,1,2.9,1,138,0,0,0,0,0
58,33,22,90024,3,0.2,1,0,0,0,0,1,0
58,32,62,91320,3,2.2,3,217,0,0,1,1,1
30,4,81,94305,2,0.2,1,0,0,0,0,1,0
62,38,43,92354,1,1.9,2,0,0,0,0,1,0
46,19,24,90025,3,0.67,2,0,0,0,0,1,0
63,39,160,90089,2,2.1,1,0,0,0,0,1,1
58,33,173,92121,2,7.2,3,0,1,0,0,1,0
51,26,145,90025,1,8.1,1,397,0,0,0,0,1
60,35,122,92606,1,2.6,1,352,0,0,0,0,0
59,33,53,90034,3,2.5,1,0,0,0,0,1,0
29,5,149,94611,1,1.5,1,0,0,0,0,1,0
43,17,82,94040,3,0.1,1,0,0,0,0,1,0
49,23,70,94305,1,0.3,1,217,0,0,0,0,0
50,24,124,93305,1,4.9,1,266,0,0,0,1,0
64,40,58,93437,1,1.8,3,0,0,0,0,1,0
47,22,53,92691,1,0.3,1,213,0,0,0,0,0
65,35,55,94526,4,1.67,3,89,0,0,0,1,1
54,28,74,95014,2,1.1,1,0,0,0,0,1,0
44,18,84,91330,3,1.1,1,0,0,0,0,0,0
48,23,62,91367,4,3.6,3,83,0,0,0,0,1
45,20,85,91711,4,1.1,2,0,0,1,0,1,0
35,9,43,93943,2,0.3,1,0,0,0,0,1,0
28,4,43,95616,3,0.1,2,0,0,0,0,1,0
27,3,72,95616,4,0,1,0,0,0,0,1,0
41,15,185,91775,1,3.6,2,0,1,0,0,0,0
60,34,25,94132,4,0.7,3,0,0,0,0,1,0
27,3,118,95605,1,3.3,2,0,1,0,0,1,0
41,16,13,91125,2,0,3,0,0,0,0,1,0
35,9,103,95120,2,4.5,3,0,0,0,0,1,0
59,35,74,94402,4,2.3,3,0,0,0,0,0,0
65,40,49,90034,3,0.5,2,0,0,0,0,1,0
34,8,65,92093,1,3,1,227,1,0,0,1,0
57,31,30,95841,2,0.7,2,145,0,0,0,0,0
34,9,191,94086,1,4.8,3,0,1,0,1,1,1
30,5,98,91941,2,3.1,1,220,0,0,0,1,0
52,28,149,94043,2,6.8,1,0,0,0,0,1,0
28,2,33,95814,3,1,1,167,0,0,0,1,0
54,30,21,91706,2,0.2,1,0,0,0,0,0,1
43,17,98,94402,3,1.1,1,0,0,0,0,0,0
52,26,114,91330,2,2.4,2,0,0,0,0,0,0
61,35,59,92697,1,2.8,2,0,0,0,0,0,0
59,35,70,92103,4,2.3,3,0,0,0,0,0,0
45,18,80,92407,3,2.67,2,0,0,0,0,0,0
52,27,81,91942,1,1.3,3,293,0,0,0,0,1
57,32,25,90049,2,0.2,3,0,0,0,0,1,1
63,39,38,92624,3,0.1,3,178,0,0,0,1,1
26,0,54,94706,3,0.3,3,0,0,0,0,1,0
31,6,44,94720,4,0.8,1,0,0,0,0,0,0
53,29,154,93407,4,7.4,3,0,1,0,0,0,0
63,39,41,95449,2,1.1,1,0,0,0,0,0,0
33,9,105,95136,1,4,1,0,0,0,0,1,0
45,19,70,92677,3,2.1,1,0,0,0,0,1,0
36,12,35,95812,4,0.4,2,0,0,0,0,1,0
26,1,24,96651,2,0.9,3,123,0,0,0,0,1
49,23,60,95023,3,0.7,2,142,0,0,0,1,1
52,28,74,96064,1,2.6,2,0,0,0,0,1,1
40,15,180,90095,1,4.1,1,0,0,0,0,0,0
45,20,109,94117,1,7,1,366,0,0,0,1,0
30,4,40,92056,4,2.1,3,0,0,0,0,1,1
48,24,133,90740,1,5,1,0,0,0,0,0,0
58,32,43,92093,1,2.8,2,0,0,0,0,1,0
41,15,159,90057,1,5.5,3,0,1,0,1,1,0
44,19,44,90509,4,0,2,0,0,0,0,0,0
41,16,79,96064,1,1,3,233,0,0,0,1,0
57,33,121,94542,1,4.3,1,0,0,1,0,0,0
62,38,54,91320,1,0.8,1,0,0,1,0,0,1
30,4,81,92037,1,2.9,3,259,0,0,0,1,1
58,33,61,90033,4,1.7,1,0,0,0,0,0,0
32,6,31,92675,1,0.3,1,0,0,0,0,0,0
51,25,65,94143,3,0.7,2,0,0,0,0,0,0
36,12,69,94305,3,3.1,2,0,1,0,0,1,0
57,31,53,92806,1,0.8,2,120,0,0,0,0,0
62,37,48,92028,3,2.2,1,0,0,0,0,0,0
28,4,81,94801,3,1.5,1,276,0,0,0,1,0
29,3,40,92697,1,1.9,3,0,0,0,0,1,0
28,4,83,92612,3,0.8,1,0,0,0,0,1,1
40,15,31,94720,1,0.6,3,0,0,0,0,1,0
29,3,153,93657,2,2,1,392,0,0,0,0,0
43,16,201,95054,1,10,2,0,1,0,0,0,1
25,0,38,93407,2,1.6,3,0,0,0,0,0,0
35,10,21,92182,3,1.3,1,115,0,0,0,0,0
54,28,61,90601,3,3,2,0,0,0,0,1,1
57,33,79,94588,1,2.7,2,294,0,0,0,1,1
32,8,14,90034,3,0.9,3,111,0,0,0,0,0
52,27,28,93117,3,1.7,2,0,0,0,0,0,0
64,38,40,91330,1,2.5,3,94,0,0,0,1,1
54,28,45,95008,3,1.4,1,0,0,0,0,0,1
35,10,78,94105,1,2.6,2,0,0,0,0,1,0
25,-1,82,92677,4,2.1,3,0,0,0,0,1,0
47,22,93,90266,1,0.2,2,309,0,0,0,1,0
30,6,32,91330,2,1,2,0,0,0,0,0,0
62,37,19,91343,3,1.3,2,97,0,0,0,1,0
44,20,68,95060,1,0.8,3,91,0,0,0,0,0
56,31,11,92374,2,0.2,3,90,0,0,0,0,0
59,34,83,94105,2,3.4,3,0,1,0,0,1,0
42,17,168,95503,2,7.9,2,0,1,0,0,1,0
28,4,81,94801,3,1.5,1,276,0,0,0,1,0
42,18,135,95136,2,3.3,1,0,0,1,1,1,1
32,7,125,95133,1,0,1,0,0,0,0,1,1
64,40,169,91320,2,2.1,1,122,0,0,0,1,0
38,8,21,92037,1,0.67,3,0,0,0,0,1,0
58,33,61,92833,2,2.3,3,193,0,0,0,1,0
30,6,72,94005,1,0.1,1,207,0,0,0,0,0
38,14,81,94583,1,3.6,2,0,0,0,0,1,1
52,25,44,93111,3,1,2,135,0,0,0,1,0
41,16,65,90095,3,0.5,3,0,0,0,0,1,0
55,25,41,95014,3,1,3,0,0,0,0,1,0
60,34,60,95616,1,2.5,3,103,0,0,0,0,0
37,13,75,94305,3,2.6,2,0,0,1,0,0,0
39,12,108,92717,4,3.67,2,301,1,0,0,0,1
57,32,64,95138,3,1.6,3,0,0,0,0,1,0
36,11,9,90230,4,0.2,3,0,0,0,0,1,0
39,14,61,94005,3,0.5,3,137,0,0,0,1,0
58,34,48,93460,4,1.3,2,0,0,0,0,1,1
51,26,69,94005,3,2,2,0,0,0,0,1,0
41,15,41,94143,2,2.4,2,105,0,0,0,0,0
43,19,130,90630,2,4.7,3,221,1,0,0,0,1
48,22,152,95616,1,0,1,0,0,0,0,0,0
63,39,49,90275,1,0.8,1,103,0,0,0,1,0
57,31,175,90503,2,0.5,1,429,0,0,0,1,1
59,29,61,94025,1,1.4,3,0,0,0,0,0,0
31,5,20,94720,2,0.3,1,0,0,0,0,0,0
35,9,21,91125,2,1.4,3,125,0,0,0,1,0
34,9,71,91711,4,0.7,3,0,0,0,0,1,0
55,29,33,92660,2,0.4,3,0,0,0,0,0,0
55,30,70,94904,3,2,2,0,0,0,0,1,1
28,2,34,92161,4,1.3,3,0,0,0,0,0,0
65,40,89,90291,1,4.1,1,299,1,0,1,1,0
29,3,108,94304,4,1.8,2,0,0,0,0,0,0
31,7,99,94720,1,4,1,0,0,0,0,1,0
39,13,40,92122,3,0.9,3,129,0,0,0,1,0
33,9,80,91311,4,3.4,1,0,0,0,0,1,1
30,3,79,91380,4,2,2,0,0,0,0,1,0
57,33,121,94542,1,4.3,1,0,0,1,0,0,0
43,18,89,94303,3,0.5,3,108,0,0,0,0,1
46,22,141,90089,2,3.3,1,0,0,1,1,1,1
57,31,51,93943,1,1.4,1,0,0,0,0,1,1
62,32,33,93907,1,1.5,3,140,0,0,0,1,1
47,21,82,94109,3,2.1,1,0,0,0,0,0,0
46,21,44,95112,1,0.3,1,110,0,1,0,1,0
33,9,79,94612,1,0.1,1,0,0,0,0,1,0
27,1,25,94920,4,0.3,2,0,0,0,0,1,1
51,25,71,95814,1,1.4,3,198,0,0,0,0,0
33,3,69,92161,4,1.8,3,0,0,0,0,1,0
44,18,54,90639,1,2.8,1,202,0,0,0,0,0
30,5,20,94545,4,0.5,3,117,0,0,0,0,0
43,19,45,91773,3,0.6,2,0,0,0,0,0,0
36,12,123,90502,2,3,3,0,1,0,0,0,0
35,9,45,90509,1,2,1,0,0,0,0,1,1
35,5,22,93407,1,0.67,3,103,0,0,0,0,0
30,5,38,94542,4,0.8,1,129,0,0,0,1,1
35,9,84,95120,4,2.2,2,322,0,0,0,0,0
53,29,20,90045,4,0.2,1,0,0,0,0,1,0
57,31,38,94720,4,0.7,2,0,0,0,0,1,0
40,14,28,90404,2,0.8,3,0,0,0,0,0,0
60,34,152,92807,2,6.9,1,0,0,0,0,0,0
29,4,115,92717,1,1.9,1,0,0,0,0,0,0
47,21,39,92612,3,0.6,2,0,0,0,0,1,1
48,23,30,94720,3,1.7,2,162,0,0,0,1,0
60,34,95,94104,2,0.7,2,322,0,0,0,1,1
43,19,81,92069,2,3.2,1,0,0,0,0,0,0
28,3,118,91902,3,2.4,2,161,1,0,0,0,0
63,38,83,91320,3,1.8,2,0,0,0,0,1,0
35,9,45,90509,1,2,1,0,0,0,0,1,1
32,6,98,95054,2,4.5,3,306,0,0,0,0,0
29,5,62,90277,1,1.2,1,260,0,0,0,1,0
67,43,79,95616,4,1.7,2,215,0,0,1,1,1
49,23,58,95819,4,2.6,1,188,0,0,0,0,0
29,3,10,91320,4,0.4,1,87,0,0,0,1,1
32,8,181,94596,1,6,1,0,0,0,1,1,1
34,4,83,92653,4,4,3,0,0,0,0,1,0
57,31,41,91401,1,1.4,1,0,0,1,0,1,0
56,30,21,94542,2,0.7,2,0,0,0,0,1,0
35,10,31,95605,3,1.3,1,0,0,0,0,0,0
47,21,138,94583,1,0,1,0,0,0,0,0,0
27,1,140,91711,1,5.9,2,175,1,1,1,1,0
30,6,30,90245,1,0.4,3,0,0,0,0,1,1
48,22,139,94309,1,0,1,0,0,0,1,1,1
44,20,132,94115,3,2.6,1,308,1,0,0,0,0
45,21,183,90029,2,1.4,1,0,0,0,0,1,1
38,14,28,95821,4,0.4,2,100,0,0,0,1,0
