wage,IQ,educ
769,93,12
808,119,18
825,108,14
650,96,12
562,74,11
1400,116,16
600,91,10
1081,114,18
1154,111,15
1000,95,12
930,132,18
921,102,14
900,125,15
1318,119,16
1792,118,16
958,105,10
1360,109,15
850,72,11
830,105,14
471,101,12
1275,123,14
1615,113,16
873,95,12
2137,145,16
1053,114,16
1602,124,16
1188,93,13
800,115,18
1417,125,17
635,128,18
1000,103,12
1424,98,14
2668,108,13
666,129,18
1779,132,17
782,92,13
1572,108,14
1274,106,13
714,105,16
1081,123,18
692,108,12
1318,122,17
1239,109,12
1027,100,13
1748,125,18
981,122,14
770,105,17
1154,94,16
1155,102,12
808,109,13
1100,105,12
1154,134,18
1749,108,12
1000,104,16
462,112,12
769,120,18
875,124,16
1375,103,12
1452,115,17
800,96,12
1748,123,17
1151,98,12
840,96,12
978,89,12
963,109,12
619,93,12
442,82,12
600,120,15
1366,122,12
1643,117,18
1455,109,16
2310,114,18
1682,126,16
1235,82,12
855,119,16
1072,104,16
1040,115,15
1000,97,12
675,105,15
1100,100,12
996,114,12
732,73,10
1200,96,11
1694,113,15
686,106,10
754,104,13
857,80,10
832,104,13
579,122,13
672,96,12
2500,95,15
1076,105,12
750,94,12
1186,91,17
833,96,16
650,69,12
1250,110,12
1122,111,15
865,110,16
808,97,16
1299,125,18
903,91,12
900,86,12
625,110,12
1586,92,14
962,85,10
1539,120,17
1110,106,12
1282,112,16
770,91,12
1000,90,12
895,86,9
1205,86,10
750,113,12
654,111,13
601,111,12
600,106,13
433,98,12
1188,105,12
635,105,12
1225,118,13
1151,90,12
865,95,12
1031,112,14
1049,120,12
1000,123,12
1105,103,13
1924,121,18
1346,90,16
809,125,12
1495,109,18
1346,128,16
1200,97,12
500,96,12
1325,97,12
900,78,12
800,112,12
800,88,12
1034,97,12
980,101,12
884,106,10
480,59,10
923,105,18
513,119,17
1105,93,11
1193,82,12
2771,134,18
779,84,12
950,98,11
1394,118,16
1495,113,17
650,100,12
670,93,13
1126,119,16
450,67,12
1028,111,12
2404,106,15
1899,127,18
757,113,16
1250,115,14
1162,102,16
1025,85,15
1100,117,16
714,125,16
1318,118,16
1411,121,18
2162,115,17
1273,120,14
1140,109,12
578,109,13
942,85,12
1058,85,12
750,106,14
1000,101,12
951,116,12
635,91,12
1250,91,12
675,110,12
400,75,12
577,94,12
590,109,13
923,122,16
1250,102,12
1100,122,14
1130,105,12
652,113,12
618,104,12
962,124,16
529,110,13
817,95,12
962,120,16
840,105,12
866,121,16
2404,96,14
1126,110,12
1160,92,12
723,98,12
1778,109,16
1903,118,18
1010,97,18
971,95,17
525,99,12
525,106,12
670,117,12
500,90,12
1058,98,14
550,95,12
500,115,12
727,106,15
865,114,12
1081,92,13
1304,119,17
575,85,13
623,98,16
515,114,13
1273,84,18
990,108,13
600,107,12
1160,84,12
500,86,12
795,88,12
500,97,11
740,84,10
1250,117,16
1014,110,16
1250,104,13
913,110,14
1346,99,16
445,80,10
265,101,12
1250,117,14
1607,108,13
1452,69,16
1391,109,12
821,85,16
794,114,16
500,90,13
520,107,18
1730,117,18
1924,112,18
1155,106,18
2162,116,15
923,123,14
1115,118,16
449,91,12
1500,103,12
826,114,14
937,102,12
978,104,12
1031,112,14
1272,107,12
1136,117,14
800,110,12
1339,96,12
1063,90,12
935,97,12
808,99,12
375,99,10
537,97,12
1082,95,12
930,126,14
1155,109,17
548,86,11
622,119,16
841,102,16
769,105,18
587,117,17
1924,112,16
1058,89,12
417,131,12
1202,114,16
1154,98,14
1070,124,13
1202,125,14
711,100,18
1202,84,14
850,113,12
1000,102,16
490,82,18
1000,112,14
865,111,16
1375,96,13
1586,127,16
1602,97,15
3078,120,14
898,101,16
906,120,14
952,99,13
571,78,13
445,110,12
289,94,12
1444,120,16
962,108,12
1075,103,12
909,97,11
1250,106,12
620,99,11
1016,72,10
800,88,10
1050,119,16
1079,87,12
654,121,17
781,112,12
1038,103,15
1924,99,16
1202,101,15
666,117,15
905,109,14
890,73,12
817,116,16
812,98,12
577,104,14
756,78,14
1011,104,12
1155,85,12
1025,104,12
1350,107,12
1001,109,12
796,119,13
1230,96,13
754,93,12
714,90,12
1000,103,15
2067,106,16
912,96,16
600,114,12
951,86,11
711,110,16
1151,87,12
1000,89,12
841,106,12
400,100,12
1175,111,12
1202,100,12
1442,114,12
538,98,18
781,89,11
750,74,10
841,110,18
700,130,13
1346,108,16
800,98,12
1250,125,16
1105,104,16
475,98,14
762,104,15
962,120,12
721,134,13
800,92,9
658,129,16
1270,118,14
1313,107,12
824,92,12
1442,118,16
1400,108,17
1038,119,12
668,109,12
1100,91,12
1000,118,14
523,119,13
1111,103,14
962,120,16
729,122,18
690,119,12
1010,104,11
600,96,11
596,83,12
850,115,12
670,88,12
793,96,12
1442,123,17
670,108,12
876,116,16
841,109,18
975,97,13
1223,107,12
910,95,12
533,109,15
750,104,12
1206,110,12
745,94,13
900,103,12
1170,123,14
540,113,12
550,110,16
615,100,14
909,95,13
769,100,12
984,108,13
833,101,12
879,90,12
1027,115,12
1000,114,16
465,84,13
1100,92,13
641,125,14
1035,107,12
1212,129,14
950,98,12
938,108,12
1250,114,16
586,111,18
693,101,12
562,99,12
375,75,12
673,91,12
654,113,17
692,120,12
1111,98,14
1368,107,16
1282,121,18
1250,115,11
1346,134,15
1424,96,17
854,120,16
888,105,15
1161,121,12
583,113,16
1260,106,12
947,104,18
1850,80,11
1575,117,12
758,126,16
1442,112,12
489,104,13
1126,116,12
1000,70,12
500,83,12
1200,84,12
565,82,10
1920,109,12
684,111,14
774,94,12
233,96,16
975,101,13
1366,90,12
2137,120,16
700,120,16
1200,108,12
1161,99,13
729,80,11
750,93,11
1026,85,12
1111,118,15
625,115,12
1200,119,16
1541,94,12
1154,109,16
310,104,13
610,89,12
1749,101,12
1000,96,16
350,109,12
765,94,12
790,115,12
818,92,12
477,71,9
938,130,14
2099,119,16
350,74,12
940,104,12
1202,124,15
450,94,15
1058,120,16
1000,96,11
318,67,12
556,69,11
958,98,12
995,92,9
1600,109,14
606,100,18
511,101,12
1411,111,16
1346,106,16
1522,102,12
1075,115,14
1200,99,12
1377,118,16
874,132,13
625,108,13
1250,98,12
1082,111,13
693,79,11
727,97,12
615,99,15
913,101,16
884,120,17
698,97,12
800,106,12
812,131,16
1000,93,11
549,79,12
1300,100,12
923,107,16
1539,112,12
721,105,12
815,114,12
600,116,12
1100,104,12
1058,85,12
962,93,12
433,100,12
940,71,11
1417,88,16
1000,93,12
500,98,13
800,110,14
766,109,12
750,94,14
550,77,12
795,89,11
723,102,12
1039,113,14
200,103,10
400,90,10
575,96,11
850,97,11
508,87,12
1162,89,12
1199,70,13
1270,104,16
350,116,16
963,85,14
1463,104,15
802,99,12
642,93,12
751,114,13
488,103,17
1400,92,12
940,98,18
866,114,13
675,77,12
375,89,14
325,93,14
346,110,12
1442,132,17
560,112,16
550,99,12
950,96,16
684,106,13
1322,128,16
1634,95,12
417,80,12
472,71,11
666,89,12
1679,127,18
1039,114,16
1250,102,13
760,88,12
1154,88,12
1602,110,15
1442,110,13
865,130,16
705,100,12
1000,101,12
852,89,10
770,80,12
1000,72,12
1329,115,18
1682,115,16
577,108,16
685,93,12
577,111,16
1040,101,12
1250,92,16
600,115,13
480,76,12
1000,93,11
988,91,12
478,90,10
440,84,12
485,120,12
705,89,9
1550,104,12
960,107,12
1000,100,12
625,129,18
1346,112,16
961,76,12
479,97,12
1201,98,11
1346,60,16
1122,132,18
543,90,14
450,63,11
507,110,14
547,88,11
586,98,11
462,61,12
705,76,12
1566,127,12
1634,94,13
1282,97,16
556,127,16
1200,109,15
855,89,12
1053,90,12
1000,105,12
900,100,12
1602,111,16
508,125,17
1500,124,16
1682,107,14
750,110,13
843,102,14
409,93,12
1004,81,12
650,99,12
808,93,12
2137,102,13
761,95,12
769,98,16
345,84,12
495,88,12
987,109,16
2500,82,12
1098,105,14
1212,95,12
577,92,15
390,74,15
1500,123,16
583,86,12
460,92,11
945,87,12
1442,117,16
1333,112,16
1500,119,15
1333,103,16
700,74,12
973,81,13
2162,124,18
797,89,12
400,88,12
1015,67,12
1744,106,16
630,103,15
445,91,12
660,101,16
779,85,12
377,83,12
560,70,12
1122,102,17
453,94,12
1386,97,10
1539,115,17
1154,117,16
962,105,14
722,113,16
480,83,12
808,101,18
1442,113,13
1091,88,13
350,93,12
500,83,12
1026,113,16
577,106,17
1333,106,15
915,114,12
1105,119,16
910,82,14
1000,89,12
1160,74,12
1001,77,12
713,75,12
929,97,13
400,68,12
1241,83,13
1065,97,12
403,98,12
940,102,13
812,81,10
700,85,10
575,86,10
450,79,10
621,84,12
441,74,12
625,92,16
726,93,12
500,69,9
1000,113,17
393,92,12
600,127,12
962,109,12
962,97,12
865,66,11
1154,109,16
1386,109,16
732,104,12
865,85,13
700,81,12
975,87,9
1300,78,13
900,54,14
829,98,12
1000,98,12
827,105,16
500,87,13
1155,117,13
950,85,15
700,82,13
1710,114,18
533,65,12
2004,105,18
890,92,14
3078,107,13
1539,111,17
508,73,12
1354,119,17
1143,97,12
962,110,12
1250,96,12
990,67,12
905,102,12
926,64,12
1559,103,12
1312,118,10
923,118,14
879,118,18
800,75,13
1049,112,14
550,95,12
1190,119,17
583,94,14
1200,103,14
797,90,16
1371,128,18
360,110,13
1270,84,12
1832,97,12
909,102,12
1746,131,18
520,126,16
808,107,16
2137,108,16
692,92,15
931,108,16
812,115,16
866,111,14
1442,115,12
500,101,14
1384,114,18
528,116,18
881,90,12
1026,125,12
1212,98,12
1620,111,15
1843,109,16
1602,124,16
1000,121,13
737,103,12
1699,96,12
1699,100,12
1025,104,14
1107,112,12
625,73,11
720,101,13
855,99,12
1250,95,12
1130,109,18
900,110,12
1924,98,17
962,112,15
1874,64,11
1573,90,12
940,102,14
900,119,16
882,96,12
1710,118,18
1260,79,12
751,96,12
1097,80,11
1001,137,13
1154,116,15
1000,69,12
1250,78,12
857,99,12
1211,92,12
937,113,16
904,98,13
872,115,15
1200,96,9
1261,117,17
950,96,12
115,108,12
673,92,17
1084,95,15
1058,94,14
800,115,12
369,117,18
1924,105,16
855,109,12
864,87,12
1092,110,16
1025,110,16
850,109,12
673,85,12
800,105,14
1049,122,16
884,108,17
800,122,16
1200,79,17
664,105,12
1111,90,12
850,111,16
1000,110,12
875,92,12
1202,131,16
666,104,12
923,110,16
788,99,12
950,86,10
1442,105,12
866,85,12
625,72,9
680,86,12
693,68,12
875,95,12
2308,116,17
1196,96,14
700,85,12
721,100,12
1500,101,13
1050,97,15
801,100,14
640,96,12
1198,117,16
390,93,12
889,116,12
1076,106,12
1127,98,12
750,103,15
855,118,14
525,100,13
1104,96,12
553,67,12
800,96,12
1384,104,13
425,106,17
510,62,11
370,73,12
596,62,12
402,76,12
418,76,12
1133,106,16
681,94,12
950,81,11
600,87,10
661,96,13
925,75,12
550,95,12
606,86,11
425,86,10
340,104,14
692,95,12
575,116,12
571,66,9
817,101,16
987,96,12
616,104,12
1026,105,16
808,106,12
808,101,17
788,96,12
850,105,12
900,106,12
1418,102,12
260,75,12
662,99,14
562,90,13
562,104,12
357,115,13
1009,118,16
1442,108,12
651,76,11
750,50,12
754,55,12
700,73,12
503,84,11
937,104,12
624,92,10
750,83,12
900,98,14
540,70,10
642,87,13
400,96,15
900,80,10
513,104,16
894,104,18
1282,96,18
485,89,12
325,113,12
769,105,12
618,84,14
1040,108,12
751,104,12
380,106,12
300,83,12
753,70,10
1065,104,16
1070,91,12
1573,112,18
650,97,10
700,99,12
494,74,12
890,100,12
520,86,10
891,90,12
570,101,12
1444,109,15
481,98,12
500,107,12
1473,110,16
803,120,13
962,97,16
1000,103,12
600,114,16
450,95,11
629,93,12
492,67,12
1562,97,17
357,97,14
960,83,13
566,104,16
481,82,12
1442,113,16
645,93,12
788,100,11
644,101,12
477,100,12
664,82,16
520,79,16
1202,102,13
538,77,12
873,109,12
1000,107,12